,ForecastID,Province_State,Date,Confirmed,Deaths
933,933,North Dakota,09-19-2020,-1.0,163.8691504486506
934,934,Ohio,09-19-2020,-1.0,-1.0
935,935,Oklahoma,09-19-2020,70796.5986705252,-1.0
936,936,Oregon,09-19-2020,-1.0,535.5667759983154
937,937,Pennsylvania,09-19-2020,150992.83820214082,7830.668376627092
938,938,Rhode Island,09-19-2020,23398.936796121223,-1.0
939,939,South Carolina,09-19-2020,132420.01606741332,3329.4438073282827
940,940,South Dakota,09-19-2020,16262.844239464324,190.158330497671
941,941,Tennessee,09-19-2020,183383.05064954405,2235.3021672771365
942,942,Texas,09-19-2020,726567.9392032259,15508.443227568228
943,943,Utah,09-19-2020,58924.06978701581,476.7963682124773
944,944,Vermont,09-19-2020,1723.4232463979101,55.92687580783038
945,945,Virginia,09-19-2020,-1.0,2898.105626533259
946,946,Washington,09-19-2020,,2094.783492892759
947,947,West Virginia,09-19-2020,11650.657006918036,285.3534065913327
948,948,Wisconsin,09-19-2020,88876.29463506197,-1.0
949,949,Wyoming,09-19-2020,-1.0,-1.0
950,950,Alabama,09-20-2020,-1.0,-1.0
951,951,Alaska,09-20-2020,6524.328277934731,57.35968356827742
952,952,Arizona,09-20-2020,215543.79900316065,-1.0
953,953,Arkansas,09-20-2020,-1.0,-1.0
954,954,California,09-20-2020,821020.3850095816,15463.943635867357
955,955,Colorado,09-20-2020,64258.973866688415,2087.409224640157
956,956,Connecticut,09-20-2020,-1.0,4505.050895839551
957,957,Delaware,09-20-2020,18702.22229169172,610.3531578435751
958,958,Florida,09-20-2020,692587.3034868166,-1.0
959,959,Georgia,09-20-2020,314438.96303412825,7067.092088094292
960,960,Hawaii,09-20-2020,-1.0,-1.0
961,961,Idaho,09-20-2020,37777.69497468867,-1.0
962,962,Illinois,09-20-2020,270706.0626231801,8563.836020250847
963,963,Indiana,09-20-2020,-1.0,3595.4290175665083
964,964,Iowa,09-20-2020,81359.13906856066,1313.467167718153
965,965,Kansas,09-20-2020,-1.0,517.7626950974419
966,966,Kentucky,09-20-2020,-1.0,1075.1849089988368
967,967,Louisiana,09-20-2020,-1.0,5668.197698331563
968,968,Maine,09-20-2020,5010.35665764307,146.210941895829
969,969,Maryland,09-20-2020,120477.91507160696,4023.60820823003
970,970,Massachusetts,09-20-2020,,-1.0
971,971,Michigan,09-20-2020,,-1.0
972,972,Minnesota,09-20-2020,-1.0,2059.07055505559
973,973,Mississippi,09-20-2020,-1.0,3106.4711524659965
974,974,Missouri,09-20-2020,-1.0,1711.1833773384562
975,975,Montana,09-20-2020,9956.05570183067,132.60783093030958
976,976,Nebraska,09-20-2020,-1.0,-1.0
977,977,Nevada,09-20-2020,75995.90409946055,-1.0
978,978,New Hampshire,09-20-2020,7724.343850889354,450.1039418945518
979,979,New Jersey,09-20-2020,193038.15332303554,15450.39269070776
980,980,New Mexico,09-20-2020,28313.23020352642,864.9900762898187
981,981,New York,09-20-2020,,
982,982,North Carolina,09-20-2020,198005.80641431076,3131.3079618254474
983,983,North Dakota,09-20-2020,-1.0,164.86828877578674
984,984,Ohio,09-20-2020,-1.0,-1.0
985,985,Oklahoma,09-20-2020,71410.49722497631,-1.0
986,986,Oregon,09-20-2020,-1.0,539.5469302866609
987,987,Pennsylvania,09-20-2020,151697.5479857622,7831.8451001175345
988,988,Rhode Island,09-20-2020,23458.097399146558,-1.0
989,989,South Carolina,09-20-2020,133099.3249113747,3362.5629289397853
990,990,South Dakota,09-20-2020,16412.61453155378,191.39912474376382
991,991,Tennessee,09-20-2020,184999.48823743267,2258.4234077116503
992,992,Texas,09-20-2020,731264.0485096254,15628.286608031143
993,993,Utah,09-20-2020,59277.01065738588,479.8981300244287
994,994,Vermont,09-20-2020,1729.0545761031012,55.70995365971187
995,995,Virginia,09-20-2020,-1.0,2915.089943574716
996,996,Washington,09-20-2020,,2104.8858517368494
997,997,West Virginia,09-20-2020,11727.828800793981,288.62713150249624
998,998,Wisconsin,09-20-2020,89518.16779648763,-1.0
999,999,Wyoming,09-20-2020,-1.0,-1.0
1000,1000,Alabama,09-21-2020,-1.0,-1.0
1001,1001,Alaska,09-21-2020,6583.037737109655,58.16588185404747
1002,1002,Arizona,09-21-2020,216462.39701633874,-1.0
1003,1003,Arkansas,09-21-2020,-1.0,-1.0
1004,1004,California,09-21-2020,826230.9515283435,15578.29134835725
1005,1005,Colorado,09-21-2020,64600.08853296966,2096.7575371903868
1006,1006,Connecticut,09-21-2020,-1.0,4507.9471881270865
1007,1007,Delaware,09-21-2020,18787.235645074146,609.8546616569139
1008,1008,Florida,09-21-2020,696192.6249924727,-1.0
1009,1009,Georgia,09-21-2020,316385.51192662393,7139.140491944681
1010,1010,Hawaii,09-21-2020,-1.0,-1.0
1011,1011,Idaho,09-21-2020,38043.30872319024,-1.0
1012,1012,Illinois,09-21-2020,272073.5524863952,8574.535325377565
1013,1013,Indiana,09-21-2020,-1.0,3612.6792877870953
1014,1014,Iowa,09-21-2020,82128.04806276926,1322.5732966702005
1015,1015,Kansas,09-21-2020,-1.0,520.8767494204142
1016,1016,Kentucky,09-21-2020,-1.0,1081.4592630910956
1017,1017,Louisiana,09-21-2020,-1.0,5702.326435579716
1018,1018,Maine,09-21-2020,5036.385554807289,146.92640315853222
1019,1019,Maryland,09-21-2020,121168.40011567595,4042.4277026576606
1020,1020,Massachusetts,09-21-2020,,-1.0
1021,1021,Michigan,09-21-2020,,-1.0
1022,1022,Minnesota,09-21-2020,-1.0,2068.452306104339
1023,1023,Mississippi,09-21-2020,-1.0,3138.4834191449554
1024,1024,Missouri,09-21-2020,-1.0,1721.0547663164818
1025,1025,Montana,09-21-2020,10092.195713280491,133.72091483054848
1026,1026,Nebraska,09-21-2020,-1.0,-1.0
1027,1027,Nevada,09-21-2020,76170.51298947935,-1.0
1028,1028,New Hampshire,09-21-2020,7749.022813983224,451.3065708884677
1029,1029,New Jersey,09-21-2020,192870.56600815093,15405.194588269149
1030,1030,New Mexico,09-21-2020,28463.775352466153,869.7216286958742
1031,1031,New York,09-21-2020,,
1032,1032,North Carolina,09-21-2020,199479.8063993263,3150.521155900637
1033,1033,North Dakota,09-21-2020,-1.0,165.86472705676482
1034,1034,Ohio,09-21-2020,-1.0,-1.0
1035,1035,Oklahoma,09-21-2020,72020.94377809344,-1.0
1036,1036,Oregon,09-21-2020,-1.0,543.511594580468
1037,1037,Pennsylvania,09-21-2020,152409.16691928814,7832.352238031294
1038,1038,Rhode Island,09-21-2020,23515.432203953224,-1.0
1039,1039,South Carolina,09-21-2020,133774.4395333307,3395.8573002948838
1040,1040,South Dakota,09-21-2020,16560.70284078619,192.62977772783915
1041,1041,Tennessee,09-21-2020,186632.15419093336,2281.4454679714463
1042,1042,Texas,09-21-2020,735956.1065854088,15747.033665274743
1043,1043,Utah,09-21-2020,59629.10270368547,482.98967065171155
1044,1044,Vermont,09-21-2020,1734.735761437455,55.48118912425243
1045,1045,Virginia,09-21-2020,-1.0,2932.121829160752
1046,1046,Washington,09-21-2020,,2115.05478752081
1047,1047,West Virginia,09-21-2020,11804.624478210337,291.8637435831454
1048,1048,Wisconsin,09-21-2020,90155.58998560865,-1.0
1049,1049,Wyoming,09-21-2020,-1.0,-1.0
1050,1050,Alabama,09-22-2020,-1.0,-1.0
1051,1051,Alaska,09-22-2020,6641.424584287602,58.97383334626032
1052,1052,Arizona,09-22-2020,217415.28265423136,-1.0
1053,1053,Arkansas,09-22-2020,-1.0,-1.0
1054,1054,California,09-22-2020,831430.3526935262,15692.402146640528
1055,1055,Colorado,09-22-2020,64941.834447465466,2106.2573492444462
1056,1056,Connecticut,09-22-2020,-1.0,4510.937542416687
1057,1057,Delaware,09-22-2020,18873.228471981092,609.3051164428454
1058,1058,Florida,09-22-2020,699836.3441850626,-1.0
1059,1059,Georgia,09-22-2020,318318.991595892,7211.374725264704
1060,1060,Hawaii,09-22-2020,-1.0,-1.0
1061,1061,Idaho,09-22-2020,38307.85739033975,-1.0
1062,1062,Illinois,09-22-2020,273409.64327741193,8584.759687863116
1063,1063,Indiana,09-22-2020,-1.0,3630.111216873958
1064,1064,Iowa,09-22-2020,82890.88826064023,1331.6475532937293
1065,1065,Kansas,09-22-2020,-1.0,523.9876992120791
1066,1066,Kentucky,09-22-2020,-1.0,1087.722665664637
1067,1067,Louisiana,09-22-2020,-1.0,5736.490550519209
1068,1068,Maine,09-22-2020,5062.455069124598,147.64969815684444
1069,1069,Maryland,09-22-2020,121866.59833887027,4061.8173830586948
1070,1070,Massachusetts,09-22-2020,,-1.0
1071,1071,Michigan,09-22-2020,,-1.0
1072,1072,Minnesota,09-22-2020,-1.0,2077.871604166774
1073,1073,Mississippi,09-22-2020,-1.0,3171.254518699029
1074,1074,Missouri,09-22-2020,-1.0,1730.9349254093293
1075,1075,Montana,09-22-2020,10228.939747784081,134.81918922766081
1076,1076,Nebraska,09-22-2020,-1.0,-1.0
1077,1077,Nevada,09-22-2020,76333.14161142606,-1.0
1078,1078,New Hampshire,09-22-2020,7773.8929879632105,452.53474201118837
1079,1079,New Jersey,09-22-2020,192680.91936616972,15357.865587791583
1080,1080,New Mexico,09-22-2020,28614.861910583186,874.4739563607637
1081,1081,New York,09-22-2020,,
1082,1082,North Carolina,09-22-2020,200948.72904996006,3169.6975673409906
1083,1083,North Dakota,09-22-2020,-1.0,166.85869895269929
1084,1084,Ohio,09-22-2020,-1.0,-1.0
1085,1085,Oklahoma,09-22-2020,72627.99243323415,-1.0
1086,1086,Oregon,09-22-2020,-1.0,547.4610724962117
1087,1087,Pennsylvania,09-22-2020,153127.87697715344,7832.169497336648
1088,1088,Rhode Island,09-22-2020,23570.920068899275,-1.0
1089,1089,South Carolina,09-22-2020,134445.6400756586,3429.3269213937897
1090,1090,South Dakota,09-22-2020,16707.171120307503,193.85064642836787
1091,1091,Tennessee,09-22-2020,188240.7730347924,2304.369397353503
1092,1092,Texas,09-22-2020,740645.079392924,15864.724456607419
1093,1093,Utah,09-22-2020,59980.359724190304,486.0713425212412
1094,1094,Vermont,09-22-2020,1740.4688658012585,55.24257881055307
1095,1095,Virginia,09-22-2020,-1.0,2949.198777448467
1096,1096,Washington,09-22-2020,,2125.286063326154
1097,1097,West Virginia,09-22-2020,11881.05588634578,295.06438386082505
1098,1098,Wisconsin,09-22-2020,90788.5868108113,-1.0
1099,1099,Wyoming,09-22-2020,-1.0,-1.0
1100,1100,Alabama,09-23-2020,-1.0,-1.0
1101,1101,Alaska,09-23-2020,6699.493387838333,59.78392621964384
1102,1102,Arizona,09-23-2020,218403.23763659297,-1.0
1103,1103,Arkansas,09-23-2020,-1.0,-1.0
1104,1104,California,09-23-2020,836618.6977997241,15806.278829328998
1105,1105,Colorado,09-23-2020,65284.189754990686,2115.9013430784457
1106,1106,Connecticut,09-23-2020,-1.0,4514.0217594049755
1107,1107,Delaware,09-23-2020,18960.161669272926,608.7047557700612
1108,1108,Florida,09-23-2020,703519.4160092821,-1.0
1109,1109,Georgia,09-23-2020,320239.8541363009,7283.795782283159
1110,1110,Hawaii,09-23-2020,-1.0,-1.0
1111,1111,Idaho,09-23-2020,38571.356267448864,-1.0
1112,1112,Illinois,09-23-2020,274714.90891705453,8594.548287688785
1113,1113,Indiana,09-23-2020,-1.0,3647.716513374313
1114,1114,Iowa,09-23-2020,83647.79776889147,1340.690641697248
1115,1115,Kansas,09-23-2020,-1.0,527.0957751615796
1116,1116,Kentucky,09-23-2020,-1.0,1093.9766351312112
1117,1117,Louisiana,09-23-2020,-1.0,5770.689351974753
1118,1118,Maine,09-23-2020,5088.560579902174,148.38063085223223
1119,1119,Maryland,09-23-2020,122572.27339354776,4081.782407855794
1120,1120,Massachusetts,09-23-2020,,-1.0
1121,1121,Michigan,09-23-2020,,-1.0
1122,1122,Minnesota,09-23-2020,-1.0,2087.327882111293
1123,1123,Mississippi,09-23-2020,-1.0,3204.3456895069903
1124,1124,Missouri,09-23-2020,-1.0,1740.822508510971
1125,1125,Montana,09-23-2020,10366.725306548433,135.90342061748962
1126,1126,Nebraska,09-23-2020,-1.0,-1.0
1127,1127,Nevada,09-23-2020,76484.2698608796,-1.0
1128,1128,New Hampshire,09-23-2020,7798.952591254882,453.78789051699073
1129,1129,New Jersey,09-23-2020,192469.26060789754,15308.570664513834
1130,1130,New Mexico,09-23-2020,28766.461848392217,879.2460390283679
1131,1131,New York,09-23-2020,,
1132,1132,North Carolina,09-23-2020,202412.6308152795,3188.8422638854177
1133,1133,North Dakota,09-23-2020,-1.0,167.8504179072977
1134,1134,Ohio,09-23-2020,-1.0,-1.0
1135,1135,Oklahoma,09-23-2020,73231.69656993932,-1.0
1136,1136,Oregon,09-23-2020,-1.0,551.3956616639475
1137,1137,Pennsylvania,09-23-2020,153853.8455984629,7831.296480192939
1138,1138,Rhode Island,09-23-2020,23624.578864424246,-1.0
1139,1139,South Carolina,09-23-2020,135113.2079880724,3462.971792236633
1140,1140,South Dakota,09-23-2020,16852.079041318702,195.0623018806946
1141,1141,Tennessee,09-23-2020,189839.26731349633,2327.1962340535456
1142,1142,Texas,09-23-2020,745331.8879157107,15981.397575729086
1143,1143,Utah,09-23-2020,60330.795860267586,489.14348590823687
1144,1144,Vermont,09-23-2020,1746.254940972454,54.99216171640243
1145,1145,Virginia,09-23-2020,-1.0,2966.318414562953
1146,1146,Washington,09-23-2020,,2135.5755751951265
1147,1147,West Virginia,09-23-2020,11957.134488042937,298.23015828238607
1148,1148,Wisconsin,09-23-2020,91417.19459626918,-1.0
1149,1149,Wyoming,09-23-2020,-1.0,-1.0
1150,1150,Alabama,09-24-2020,-1.0,-1.0
1151,1151,Alaska,09-24-2020,6757.248651440889,60.59650972109951
1152,1152,Arizona,09-24-2020,219426.9435063485,-1.0
1153,1153,Arkansas,09-24-2020,-1.0,-1.0
1154,1154,California,09-24-2020,841796.0950716764,15919.924161975123
1155,1155,Colorado,09-24-2020,65627.13332298397,2125.6825544155454
1156,1156,Connecticut,09-24-2020,-1.0,4517.199640210867
1157,1157,Delaware,09-24-2020,19047.997694909413,608.0537733864612
1158,1158,Florida,09-24-2020,707242.6509149784,-1.0
1159,1159,Georgia,09-24-2020,322148.5604236783,7356.423485106755
1160,1160,Hawaii,09-24-2020,-1.0,-1.0
1161,1161,Idaho,09-24-2020,38833.82042386871,-1.0
1162,1162,Illinois,09-24-2020,275990.02905527374,8603.895213771584
1163,1163,Indiana,09-24-2020,-1.0,3665.4872280329414
1164,1164,Iowa,09-24-2020,84398.91155136633,1349.7032504344318
1165,1165,Kansas,09-24-2020,-1.0,530.2011908774318
1166,1166,Kentucky,09-24-2020,-1.0,1100.222479382051
1167,1167,Louisiana,09-24-2020,-1.0,5804.922045904712
1168,1168,Maine,09-24-2020,5114.697991113163,149.11901011200897
1169,1169,Maryland,09-24-2020,123285.15871131932,4102.3274737467045
1170,1170,Massachusetts,09-24-2020,,-1.0
1171,1171,Michigan,09-24-2020,,-1.0
1172,1172,Minnesota,09-24-2020,-1.0,2096.8205813725767
1173,1173,Mississippi,09-24-2020,-1.0,3237.1227823969803
1174,1174,Missouri,09-24-2020,-1.0,1750.716376126293
1175,1175,Montana,09-24-2020,10505.623946570156,136.97433596302437
1176,1176,Nebraska,09-24-2020,-1.0,-1.0
1177,1177,Nevada,09-24-2020,76624.39219971004,-1.0
1178,1178,New Hampshire,09-24-2020,7824.199858883317,455.06546414920405
1179,1179,New Jersey,09-24-2020,192235.5930827889,15257.22661226041
1180,1180,New Mexico,09-24-2020,28918.548530934244,884.0369065465181
1181,1181,New York,09-24-2020,,
1182,1182,North Carolina,09-24-2020,203871.56819926575,3207.9596183534763
1183,1183,North Dakota,09-24-2020,-1.0,168.84007889119513
1184,1184,Ohio,09-24-2020,-1.0,-1.0
1185,1185,Oklahoma,09-24-2020,73832.10881238405,-1.0
1186,1186,Oregon,09-24-2020,-1.0,555.3156538619716
1187,1187,Pennsylvania,09-24-2020,154587.22540929812,7829.747356262128
1188,1188,Rhode Island,09-24-2020,23676.393485161523,-1.0
1189,1189,South Carolina,09-24-2020,135777.4254918738,3496.7919128233093
1190,1190,South Dakota,09-24-2020,16995.484077127614,196.26547900255034
1191,1191,Tennessee,09-24-2020,191471.76676354682,2349.927005283497
1192,1192,Texas,09-24-2020,750017.4087608438,16097.090206208311
1193,1193,Utah,09-24-2020,60680.425465427514,492.20642935521255
1194,1194,Vermont,09-24-2020,1752.0941249723874,54.73186387212412
1195,1195,Virginia,09-24-2020,-1.0,2983.478491699202
1196,1196,Washington,09-24-2020,,2145.919352350167
1197,1197,West Virginia,09-24-2020,12032.871378389693,301.3621387925349
1198,1198,Wisconsin,09-24-2020,92041.45919531558,-1.0
1199,1199,Wyoming,09-24-2020,-1.0,-1.0
1200,1200,Alabama,09-25-2020,-1.0,-1.0
1201,1201,Alaska,09-25-2020,6814.6948149996515,61.411898073551804
1202,1202,Arizona,09-25-2020,220486.98142070737,-1.0
1203,1203,Arkansas,09-25-2020,-1.0,-1.0
1204,1204,California,09-25-2020,846962.6516747401,16033.340877462548
1205,1205,Colorado,09-25-2020,65970.64476972377,2135.5943553608836
1206,1206,Connecticut,09-25-2020,-1.0,4520.4709863746775
1207,1207,Delaware,09-25-2020,19136.70050562655,607.3523300081433
1208,1208,Florida,09-25-2020,711006.7182780359,-1.0
1209,1209,Georgia,09-25-2020,324045.579056263,7429.252158510956
1210,1210,Hawaii,09-25-2020,-1.0,-1.0
1211,1211,Idaho,09-25-2020,39095.26471112793,-1.0
1212,1212,Illinois,09-25-2020,277235.7856406375,8612.77231384415
1213,1213,Indiana,09-25-2020,-1.0,3683.415798492769
1214,1214,Iowa,09-25-2020,85144.36150055556,1358.6860528477503
1215,1215,Kansas,09-25-2020,-1.0,533.304144132765
1216,1216,Kentucky,09-25-2020,-1.0,1106.4613249731897
1217,1217,Louisiana,09-25-2020,-1.0,5839.18792651855
1218,1218,Maine,09-25-2020,5140.863672117733,149.86464958656637
1219,1219,Maryland,09-25-2020,124004.95950303029,4123.456812923578
1220,1220,Massachusetts,09-25-2020,,-1.0
1221,1221,Michigan,09-25-2020,,-1.0
1222,1222,Minnesota,09-25-2020,-1.0,2106.3491518221954
1223,1223,Mississippi,09-25-2020,-1.0,3269.5556592735197
1224,1224,Missouri,09-25-2020,-1.0,1760.6155636588314
1225,1225,Montana,09-25-2020,10645.311830983468,138.03262452254214
1226,1226,Nebraska,09-25-2020,-1.0,-1.0
1227,1227,Nevada,09-25-2020,76754.01683670004,-1.0
1228,1228,New Hampshire,09-25-2020,7849.633042318446,456.36692286285603
1229,1229,New Jersey,09-25-2020,191979.89244107035,15203.844227724076
1230,1230,New Mexico,09-25-2020,29071.0966678543,888.8456364064323
1231,1231,New York,09-25-2020,,
1232,1232,North Carolina,09-25-2020,205325.5975780843,3227.0534028139446
1233,1233,North Dakota,09-25-2020,-1.0,169.8278600027386
1234,1234,Ohio,09-25-2020,-1.0,-1.0
1235,1235,Oklahoma,09-25-2020,74429.28101249665,-1.0
1236,1236,Oregon,09-25-2020,-1.0,559.2213351406658
1237,1237,Pennsylvania,09-25-2020,155328.15397503148,7827.515776053971
1238,1238,Rhode Island,09-25-2020,23726.37669923399,-1.0
1239,1239,South Carolina,09-25-2020,136438.57505384035,3530.7872831538575
1240,1240,South Dakota,09-25-2020,17137.441584104778,197.461029924081
1241,1241,Tennessee,09-25-2020,193139.51744655345,2372.5627273876785
1242,1242,Texas,09-25-2020,754702.4748147151,16211.8381730055
1243,1243,Utah,09-25-2020,61029.26300193821,495.2604900765214
1244,1244,Vermont,09-25-2020,1757.9857426596157,54.459793595604786
1245,1245,Virginia,09-25-2020,-1.0,3000.6768785102554
1246,1246,Washington,09-25-2020,,2156.313557127526
1247,1247,West Virginia,09-25-2020,12108.277299114048,304.46136437922365
1248,1248,Wisconsin,09-25-2020,92661.43489451893,-1.0
1249,1249,Wyoming,09-25-2020,-1.0,-1.0
1250,1250,Alabama,09-26-2020,-1.0,-1.0
1251,1251,Alaska,09-26-2020,6871.836255547421,62.230373988302794
1252,1252,Arizona,09-26-2020,221583.8321984704,-1.0
1253,1253,Arkansas,09-26-2020,-1.0,-1.0
1254,1254,California,09-26-2020,852118.4737252599,16146.531676392002
1255,1255,Colorado,09-26-2020,66314.70441014318,2145.6304381573163
1256,1256,Connecticut,09-26-2020,-1.0,4523.835599857229
1257,1257,Delaware,09-26-2020,19226.235497101516,606.6005589509477
1258,1258,Florida,09-26-2020,714812.1500725667,-1.0
1259,1259,Georgia,09-26-2020,325931.3853131155,7502.268759488059
1260,1260,Hawaii,09-26-2020,-1.0,-1.0
1261,1261,Idaho,09-26-2020,39355.703766651066,-1.0
1262,1262,Illinois,09-26-2020,278453.05915311107,8621.192037265055
1263,1263,Indiana,09-26-2020,-1.0,3701.494994266713
1264,1264,Iowa,09-26-2020,85884.27650749164,1367.639707404508
1265,1265,Kansas,09-26-2020,-1.0,536.4048180259709
1266,1266,Kentucky,09-26-2020,-1.0,1112.694142265796
1267,1267,Louisiana,09-26-2020,-1.0,5873.486260382388
1268,1268,Maine,09-26-2020,5167.054404993784,150.6173675896785
1269,1269,Maryland,09-26-2020,124731.35484636136,4145.174190662353
1270,1270,Massachusetts,09-26-2020,,-1.0
1271,1271,Michigan,09-26-2020,,-1.0
1272,1272,Minnesota,09-26-2020,-1.0,2115.9130516411747
1273,1273,Mississippi,09-26-2020,-1.0,3302.2163703902056
1274,1274,Missouri,09-26-2020,-1.0,1770.5192545659552
1275,1275,Montana,09-26-2020,10785.556921180192,139.07893991475729
1276,1276,Nebraska,09-26-2020,-1.0,-1.0
1277,1277,Nevada,09-26-2020,76873.6648921027,-1.0
1278,1278,New Hampshire,09-26-2020,7875.250409321827,457.6917385540636
1279,1279,New Jersey,09-26-2020,191702.12634846478,15148.465848834625
1280,1280,New Mexico,09-26-2020,29224.08225830506,893.6713514029868
1281,1281,New York,09-26-2020,,
1282,1282,North Carolina,09-26-2020,206774.77506595122,3246.126870377758
1283,1283,North Dakota,09-26-2020,-1.0,170.81392392728338
1284,1284,Ohio,09-26-2020,-1.0,-1.0
1285,1285,Oklahoma,09-26-2020,75023.26424284212,-1.0
1286,1286,Oregon,09-26-2020,-1.0,563.1129859395917
1287,1287,Pennsylvania,09-26-2020,156076.7535830287,7824.594943502592
1288,1288,Rhode Island,09-26-2020,23774.517714125526,-1.0
1289,1289,South Carolina,09-26-2020,137096.93887050418,3564.957903228272
1290,1290,South Dakota,09-26-2020,17278.004879657434,198.64988155437757
1291,1291,Tennessee,09-26-2020,194799.7298154416,2395.104405957791
1292,1292,Texas,09-26-2020,759387.8759481792,16325.675992113536
1293,1293,Utah,09-26-2020,61377.322959436875,498.3059743489511
1294,1294,Vermont,09-26-2020,1763.9284072344171,54.177808833302564
1295,1295,Virginia,09-26-2020,-1.0,3017.9115568769967
1296,1296,Washington,09-26-2020,,2166.754484642739
1297,1297,West Virginia,09-26-2020,12183.36265147646,307.52884208689994
1298,1298,Wisconsin,09-26-2020,93277.18340263181,-1.0
1299,1299,Wyoming,09-26-2020,-1.0,-1.0
